"Date","Time","Quantity","Units","Service","Meter","Account"
2/8/2020,11:59 PM,30.8179999999993,"kWh","Electricity","578386","8771398385"
2/9/2020,11:59 PM,33.4910000000018,"kWh","Electricity","578386","8771398385"
2/10/2020,11:59 PM,27.5730000000003,"kWh","Electricity","578386","8771398385"
2/11/2020,11:59 PM,40.0979999999981,"kWh","Electricity","578386","8771398385"
2/12/2020,11:59 PM,32.2400000000016,"kWh","Electricity","578386","8771398385"
2/13/2020,11:59 PM,42.5859999999993,"kWh","Electricity","578386","8771398385"
2/14/2020,11:59 PM,35.9209999999985,"kWh","Electricity","578386","8771398385"
2/15/2020,11:59 PM,28.2870000000003,"kWh","Electricity","578386","8771398385"
2/16/2020,11:59 PM,33.3040000000001,"kWh","Electricity","578386","8771398385"
2/17/2020,11:59 PM,27.2160000000003,"kWh","Electricity","578386","8771398385"
2/18/2020,11:59 PM,46.8450000000012,"kWh","Electricity","578386","8771398385"
2/19/2020,11:59 PM,35.7050000000017,"kWh","Electricity","578386","8771398385"
2/20/2020,11:59 PM,36.8109999999979,"kWh","Electricity","578386","8771398385"
2/21/2020,11:59 PM,38.857,"kWh","Electricity","578386","8771398385"
2/22/2020,11:59 PM,21.8349999999991,"kWh","Electricity","578386","8771398385"
2/23/2020,11:59 PM,32.6200000000026,"kWh","Electricity","578386","8771398385"
2/24/2020,11:59 PM,35.5449999999983,"kWh","Electricity","578386","8771398385"
2/25/2020,11:59 PM,36.405999999999,"kWh","Electricity","578386","8771398385"
2/26/2020,11:59 PM,38.5580000000009,"kWh","Electricity","578386","8771398385"
2/27/2020,11:59 PM,19.6860000000015,"kWh","Electricity","578386","8771398385"
2/28/2020,11:59 PM,26.6139999999978,"kWh","Electricity","578386","8771398385"
2/29/2020,11:59 PM,22.405999999999,"kWh","Electricity","578386","8771398385"
3/1/2020,11:59 PM,23.2669999999998,"kWh","Electricity","578386","8771398385"
3/2/2020,11:59 PM,22.9090000000033,"kWh","Electricity","578386","8771398385"
3/3/2020,11:59 PM,23.9629999999997,"kWh","Electricity","578386","8771398385"
3/4/2020,11:59 PM,25.5,"kWh","Electricity","578386","8771398385"
3/5/2020,11:59 PM,24.7030000000013,"kWh","Electricity","578386","8771398385"
3/6/2020,11:59 PM,28.3319999999985,"kWh","Electricity","578386","8771398385"
3/7/2020,11:59 PM,20.5449999999983,"kWh","Electricity","578386","8771398385"
3/8/2020,11:59 PM,18.8090000000011,"kWh","Electricity","578386","8771398385"
3/9/2020,11:59 PM,26.0889999999999,"kWh","Electricity","578386","8771398385"
3/10/2020,11:59 PM,17.280999999999,"kWh","Electricity","578386","8771398385"
3/11/2020,11:59 PM,20.8460000000014,"kWh","Electricity","578386","8771398385"
3/12/2020,11:59 PM,30.6270000000004,"kWh","Electricity","578386","8771398385"
3/13/2020,11:59 PM,31.4369999999981,"kWh","Electricity","578386","8771398385"
3/14/2020,11:59 PM,45.9880000000012,"kWh","Electricity","578386","8771398385"
3/15/2020,11:59 PM,29.5970000000016,"kWh","Electricity","578386","8771398385"
3/16/2020,11:59 PM,39.3410000000003,"kWh","Electricity","578386","8771398385"
3/17/2020,11:59 PM,23.6359999999986,"kWh","Electricity","578386","8771398385"
3/18/2020,11:59 PM,18.9959999999992,"kWh","Electricity","578386","8771398385"
3/19/2020,11:59 PM,21.3739999999998,"kWh","Electricity","578386","8771398385"
3/20/2020,11:59 PM,37.7639999999992,"kWh","Electricity","578386","8771398385"
3/21/2020,11:59 PM,23.6830000000009,"kWh","Electricity","578386","8771398385"
3/22/2020,11:59 PM,16.9259999999995,"kWh","Electricity","578386","8771398385"
3/23/2020,11:59 PM,14.4130000000005,"kWh","Electricity","578386","8771398385"
3/24/2020,11:59 PM,10.369999999999,"kWh","Electricity","578386","8771398385"
3/25/2020,11:59 PM,8.6929999999993,"kWh","Electricity","578386","8771398385"
3/26/2020,11:59 PM,8.81500000000233,"kWh","Electricity","578386","8771398385"
3/27/2020,11:59 PM,12.2089999999989,"kWh","Electricity","578386","8771398385"
3/28/2020,11:59 PM,12.8230000000003,"kWh","Electricity","578386","8771398385"
3/29/2020,11:59 PM,11.2669999999998,"kWh","Electricity","578386","8771398385"
3/30/2020,11:59 PM,11.0570000000007,"kWh","Electricity","578386","8771398385"
3/31/2020,11:59 PM,10.9120000000003,"kWh","Electricity","578386","8771398385"
4/1/2020,11:59 PM,10.2029999999977,"kWh","Electricity","578386","8771398385"
4/2/2020,11:59 PM,15.2680000000037,"kWh","Electricity","578386","8771398385"
4/3/2020,11:59 PM,29.1169999999984,"kWh","Electricity","578386","8771398385"
4/4/2020,11:59 PM,14.0730000000003,"kWh","Electricity","578386","8771398385"
4/5/2020,11:59 PM,8.72499999999854,"kWh","Electricity","578386","8771398385"
4/6/2020,11:59 PM,5.52900000000227,"kWh","Electricity","578386","8771398385"
4/7/2020,11:59 PM,7.91600000000108,"kWh","Electricity","578386","8771398385"
4/8/2020,11:59 PM,9.05399999999645,"kWh","Electricity","578386","8771398385"
4/9/2020,11:59 PM,12.1500000000015,"kWh","Electricity","578386","8771398385"
4/10/2020,11:59 PM,17.9399999999987,"kWh","Electricity","578386","8771398385"
4/11/2020,11:59 PM,29.9099999999999,"kWh","Electricity","578386","8771398385"
4/12/2020,10:15 PM,22.0970000000016,"kWh","Electricity","578386","8771398385"
4/13/2020,11:59 PM,22.1219999999994,"kWh","Electricity","578386","8771398385"
4/14/2020,11:59 PM,21.1029999999992,"kWh","Electricity","578386","8771398385"
4/15/2020,11:59 PM,15.0169999999998,"kWh","Electricity","578386","8771398385"
4/16/2020,11:59 PM,18.0950000000012,"kWh","Electricity","578386","8771398385"
4/17/2020,11:59 PM,13.8050000000003,"kWh","Electricity","578386","8771398385"
4/18/2020,11:59 PM,10.4470000000001,"kWh","Electricity","578386","8771398385"
4/19/2020,11:59 PM,8.06899999999951,"kWh","Electricity","578386","8771398385"
4/20/2020,11:59 PM,8.01300000000265,"kWh","Electricity","578386","8771398385"
4/21/2020,11:59 PM,9.76899999999659,"kWh","Electricity","578386","8771398385"
4/22/2020,11:59 PM,11.5839999999989,"kWh","Electricity","578386","8771398385"
4/23/2020,11:59 PM,10.8260000000009,"kWh","Electricity","578386","8771398385"
4/24/2020,11:59 PM,17.7380000000012,"kWh","Electricity","578386","8771398385"
4/25/2020,11:59 PM,18.2839999999997,"kWh","Electricity","578386","8771398385"
4/26/2020,11:59 PM,12.3770000000004,"kWh","Electricity","578386","8771398385"
4/27/2020,11:59 PM,11.625,"kWh","Electricity","578386","8771398385"
4/28/2020,11:59 PM,12.3990000000013,"kWh","Electricity","578386","8771398385"
4/29/2020,11:59 PM,6.48500000000058,"kWh","Electricity","578386","8771398385"
4/30/2020,11:59 PM,7.06899999999951,"kWh","Electricity","578386","8771398385"
5/1/2020,11:59 PM,9.26399999999921,"kWh","Electricity","578386","8771398385"
5/2/2020,11:59 PM,6.54200000000128,"kWh","Electricity","578386","8771398385"
5/3/2020,11:59 PM,7.44399999999951,"kWh","Electricity","578386","8771398385"
5/4/2020,11:59 PM,6.99099999999817,"kWh","Electricity","578386","8771398385"
5/5/2020,11:59 PM,6.50300000000061,"kWh","Electricity","578386","8771398385"
5/6/2020,11:59 PM,7.44499999999971,"kWh","Electricity","578386","8771398385"
5/7/2020,11:59 PM,13.5020000000004,"kWh","Electricity","578386","8771398385"
5/8/2020,11:59 PM,14.5430000000015,"kWh","Electricity","578386","8771398385"
5/9/2020,11:59 PM,11.6399999999994,"kWh","Electricity","578386","8771398385"
5/10/2020,11:59 PM,13.4599999999991,"kWh","Electricity","578386","8771398385"
5/11/2020,11:59 PM,12.3640000000014,"kWh","Electricity","578386","8771398385"
5/12/2020,11:59 PM,21.6729999999989,"kWh","Electricity","578386","8771398385"
5/13/2020,11:59 PM,13.1949999999997,"kWh","Electricity","578386","8771398385"
5/14/2020,11:59 PM,19.6589999999997,"kWh","Electricity","578386","8771398385"
5/15/2020,11:59 PM,31.7099999999991,"kWh","Electricity","578386","8771398385"
5/16/2020,11:59 PM,11.6860000000015,"kWh","Electricity","578386","8771398385"
5/17/2020,11:59 PM,23.8529999999992,"kWh","Electricity","578386","8771398385"
5/18/2020,11:59 PM,14.6589999999997,"kWh","Electricity","578386","8771398385"
5/19/2020,11:59 PM,20.5030000000006,"kWh","Electricity","578386","8771398385"
5/20/2020,11:59 PM,22.3120000000017,"kWh","Electricity","578386","8771398385"
5/21/2020,11:59 PM,18.601999999999,"kWh","Electricity","578386","8771398385"
5/22/2020,11:59 PM,14.0989999999983,"kWh","Electricity","578386","8771398385"
5/23/2020,11:59 PM,12.9710000000014,"kWh","Electricity","578386","8771398385"
5/24/2020,11:59 PM,15.2180000000008,"kWh","Electricity","578386","8771398385"
5/25/2020,11:59 PM,14.6809999999969,"kWh","Electricity","578386","8771398385"
5/26/2020,11:59 PM,23.4530000000013,"kWh","Electricity","578386","8771398385"
5/27/2020,11:59 PM,21.0840000000026,"kWh","Electricity","578386","8771398385"
5/28/2020,11:59 PM,25.9369999999981,"kWh","Electricity","578386","8771398385"
5/29/2020,11:59 PM,9.02100000000064,"kWh","Electricity","578386","8771398385"
5/30/2020,11:59 PM,8.64700000000084,"kWh","Electricity","578386","8771398385"
5/31/2020,11:59 PM,7.40399999999863,"kWh","Electricity","578386","8771398385"
6/1/2020,11:59 PM,5.21900000000096,"kWh","Electricity","578386","8771398385"
6/2/2020,11:59 PM,5.47499999999854,"kWh","Electricity","578386","8771398385"
6/3/2020,11:59 PM,5.65300000000207,"kWh","Electricity","578386","8771398385"
6/4/2020,11:59 PM,5.42099999999846,"kWh","Electricity","578386","8771398385"
6/5/2020,11:59 PM,12.0570000000007,"kWh","Electricity","578386","8771398385"
6/6/2020,11:59 PM,5.67299999999887,"kWh","Electricity","578386","8771398385"
6/7/2020,11:59 PM,4.34900000000198,"kWh","Electricity","578386","8771398385"
6/8/2020,11:59 PM,4.68499999999767,"kWh","Electricity","578386","8771398385"
6/9/2020,11:59 PM,5.00200000000041,"kWh","Electricity","578386","8771398385"
6/10/2020,11:59 PM,4.78900000000067,"kWh","Electricity","578386","8771398385"
6/11/2020,11:59 PM,4.64400000000023,"kWh","Electricity","578386","8771398385"
6/12/2020,11:59 PM,4.46600000000035,"kWh","Electricity","578386","8771398385"
6/13/2020,10:15 PM,4.30699999999706,"kWh","Electricity","578386","8771398385"
6/14/2020,11:59 PM,4.9210000000021,"kWh","Electricity","578386","8771398385"
6/15/2020,11:59 PM,4.53399999999965,"kWh","Electricity","578386","8771398385"
6/16/2020,11:59 PM,3.4429999999993,"kWh","Electricity","578386","8771398385"
6/17/2020,11:59 PM,4.54500000000189,"kWh","Electricity","578386","8771398385"
6/18/2020,11:59 PM,5.02699999999822,"kWh","Electricity","578386","8771398385"
6/19/2020,11:59 PM,4.83600000000297,"kWh","Electricity","578386","8771398385"
6/20/2020,11:59 PM,4.60199999999895,"kWh","Electricity","578386","8771398385"
6/21/2020,11:59 PM,3.67599999999948,"kWh","Electricity","578386","8771398385"
6/22/2020,11:59 PM,4.52799999999843,"kWh","Electricity","578386","8771398385"
6/23/2020,11:59 PM,4.71800000000076,"kWh","Electricity","578386","8771398385"
6/24/2020,11:59 PM,4.53299999999945,"kWh","Electricity","578386","8771398385"
6/25/2020,11:59 PM,4.37800000000061,"kWh","Electricity","578386","8771398385"
6/26/2020,11:59 PM,4.75400000000081,"kWh","Electricity","578386","8771398385"
6/27/2020,11:59 PM,3.62999999999738,"kWh","Electricity","578386","8771398385"
6/28/2020,11:59 PM,4.61300000000119,"kWh","Electricity","578386","8771398385"
6/29/2020,11:59 PM,4.42600000000311,"kWh","Electricity","578386","8771398385"
6/30/2020,11:59 PM,4.72899999999936,"kWh","Electricity","578386","8771398385"
7/1/2020,11:59 PM,3.99699999999939,"kWh","Electricity","578386","8771398385"
7/2/2020,11:59 PM,4.55299999999988,"kWh","Electricity","578386","8771398385"
7/3/2020,11:59 PM,4.68100000000049,"kWh","Electricity","578386","8771398385"
7/4/2020,11:59 PM,4.82200000000012,"kWh","Electricity","578386","8771398385"
7/5/2020,11:59 PM,3.69700000000012,"kWh","Electricity","578386","8771398385"
7/6/2020,11:59 PM,4.38699999999881,"kWh","Electricity","578386","8771398385"
7/7/2020,11:59 PM,4.77000000000044,"kWh","Electricity","578386","8771398385"
7/8/2020,11:59 PM,4.55199999999968,"kWh","Electricity","578386","8771398385"
7/9/2020,11:59 PM,4.51399999999921,"kWh","Electricity","578386","8771398385"
7/10/2020,11:59 PM,3.36800000000221,"kWh","Electricity","578386","8771398385"
7/11/2020,11:59 PM,4.55599999999686,"kWh","Electricity","578386","8771398385"
7/12/2020,11:59 PM,4.56900000000314,"kWh","Electricity","578386","8771398385"
7/13/2020,11:59 PM,3.14899999999761,"kWh","Electricity","578386","8771398385"
7/14/2020,11:59 PM,4.47999999999956,"kWh","Electricity","578386","8771398385"
7/15/2020,11:59 PM,4.56300000000192,"kWh","Electricity","578386","8771398385"
7/16/2020,11:59 PM,4.30299999999988,"kWh","Electricity","578386","8771398385"
7/17/2020,11:59 PM,4.24799999999959,"kWh","Electricity","578386","8771398385"
7/18/2020,11:59 PM,3,"kWh","Electricity","578386","8771398385"
7/19/2020,11:59 PM,4.26499999999942,"kWh","Electricity","578386","8771398385"
7/20/2020,11:59 PM,17.8590000000004,"kWh","Electricity","578386","8771398385"
7/21/2020,11:59 PM,11.3179999999993,"kWh","Electricity","578386","8771398385"
7/22/2020,11:59 PM,11.2180000000008,"kWh","Electricity","578386","8771398385"
7/23/2020,11:59 PM,12.0420000000013,"kWh","Electricity","578386","8771398385"
7/24/2020,11:59 PM,11.2099999999991,"kWh","Electricity","578386","8771398385"
7/25/2020,11:59 PM,10.6389999999992,"kWh","Electricity","578386","8771398385"
7/26/2020,11:59 PM,9.20300000000134,"kWh","Electricity","578386","8771398385"
7/27/2020,11:59 PM,11.5479999999989,"kWh","Electricity","578386","8771398385"
7/28/2020,11:59 PM,7.97200000000157,"kWh","Electricity","578386","8771398385"
7/29/2020,11:59 PM,10.7749999999978,"kWh","Electricity","578386","8771398385"
7/30/2020,10:15 AM,4.00200000000041,"kWh","Electricity","578386","8771398385"
7/31/2020,11:59 PM,16.643,"kWh","Electricity","578386","8771398385"
